q,dq,cost
1.2295544642122833,1.2249315938404157,1.5638355902827343
2.5359675041531466,2.125846749692829,6.5745712827989085
1.3876377289126265,4.135891771779047,2.31576668380003
0.6993236994281673,5.701250443883636,0.8589363649161179
0.10228895007925874,5.163832121521351,0.13124103950811822
2.064884907091431,7.9265290531982915,5.4823282651254495
0.7251391307886828,2.595086028406751,0.6615881318848944
0.14544099735070565,5.6800216729388255,0.18048147370504866
1.1372144816032292,1.3511356766939082,1.3574216979313254
0.9776449003429164,3.992597095087244,1.2490346842421785
1.174539984565897,4.230018210640597,1.738688928317056
0.9257107526942577,2.8515800002318406,1.03842051732205
0.02334339177481988,4.517323787992638,0.07164225692081122
0.6567852338420016,4.334248304133455,0.6783466265729805
2.0822335095653295,6.959127263397551,5.365804797961075
2.702995046839802,7.15259227793609,8.616595763318374
2.006261217292775,3.147170350022237,4.34885273814232
0.10484439462328919,0.017714946310204205,0.010679176680763125
0.7917495165995432,2.8122157986631597,0.7871242527945062
3.115992358654216,4.190651218485167,10.355656387228011
2.1547248976686064,0.9534462848176499,4.604944980550513
0.9082805941766139,7.047122874001531,1.4093164193195786
1.4771920957034619,1.3897594282417565,2.247709597959523
2.4323073811660887,6.5055880775960695,6.974461369244445
2.076023700393837,4.386204885181702,4.8532879335215435
0.05059966082849133,3.782680740168926,0.06083039939144851
0.45195378070578607,3.629074913853536,0.35567202349975013
2.804185122526352,3.614497634571074,8.33491827914585
0.973750579591139,6.326066259937899,1.4800709117314832
1.581354060051839,4.8537294363626,3.0277321555673185
1.0821249115418703,5.4864470413098685,1.6467787178589173
2.234710108419864,0.9414948588206267,4.945223637891613
1.012840283777222,2.9116677406424554,1.223908502176484
2.508787058352015,6.494199335921822,7.375220569192549
2.6884203800555118,7.492685360681624,8.619049426356817
0.9055437151730306,2.2183423819817056,0.9473197258601392
3.040575845257372,0.11191068144292515,8.897196415527238
0.01426508200390909,2.698497276331545,0.02563660148533905
1.3106056860874704,2.1687051879301684,1.8680413335875548
3.0269887027156135,4.956253276174048,9.997077548068525
0.21128652766154732,1.389659599436758,0.07009019324966734
0.3806376854239728,6.666282239705744,0.4609720533901689
3.0136099923182598,0.8073382426769813,8.896680957822564
1.4254592773679755,0.5637113789736095,2.008180176779036
0.11667222275022117,5.283332610526071,0.14453392494426584
3.0226109565324557,6.263653214988258,10.320812073456022
0.2003247556747857,7.219136515098165,0.3053494590403271
0.11040477436431655,5.3504995767331405,0.14352991256780842
2.713257671345518,5.418169753413657,8.246548452826072
1.8414313741475037,3.378214035016372,3.7384571416278343
2.8593290732173413,1.3172943156797752,8.125668613745601
2.544305063708832,7.4943382627206505,7.805587292137564
1.4704924965840078,1.141083822582952,2.199654461978986
0.9798277302958344,2.729203567951762,1.1377008831111985
2.495549518943064,1.1904590394328691,6.193167053924752
2.840414873900739,7.140590495369263,9.427884745273598
2.1731668262378103,1.2212544233301559,4.726732612313838
0.46580931952810745,6.475636598041082,0.5570137095014545
1.8338300750857046,7.179072938774908,4.340042210637952
0.572761986182948,1.1296377845103152,0.3654907257136475
0.3281745778955709,5.895788153101012,0.3515550693820309
1.6090370291771052,4.859831155597023,3.123072498167834
2.872928484848219,5.0029256277148,9.07079640443772
2.8324171643316296,5.87547836088208,9.050502687524277
1.608698750199279,0.3947801348005813,2.528762572794181
2.027619845731449,6.730281951625222,5.076631734889664
0.7323020290898812,2.400962299510846,0.6596360319649713
2.0045013500368936,0.46138864428158577,3.921668867431731
0.08738126033145295,3.8887685435822084,0.07897700583217161
2.3835142444987176,2.1535636140115795,5.835503542692388
0.5626682655717204,5.027971789609644,0.587191053901033
2.822763513612086,7.630862022549975,9.452453528417687
1.5590350467893674,1.4356826632846689,2.4998863229122934
2.2989522471766506,1.8227911516842932,5.383266145379762
1.2845440172311005,4.168253460512249,2.0244947054487077
1.9527266948740158,7.164292264905897,4.8335980566035746
2.362880436623918,6.74385656847431,6.670880933607384
1.7431360466929642,3.4552665952570942,3.387809545792678
1.1674693898649897,4.702031115727979,1.77366102128779
1.027570541183463,0.17436469924162346,1.0258747661299927
1.807366026448476,6.842579203422982,4.174579116312018
0.24580620860402386,2.297837383973855,0.11528287640296456
2.033014043621855,5.840945329881033,4.931935910556098
2.9430193758576593,7.719183760696884,10.22207041033565
3.1272039601518413,6.433705146440282,11.044131488705965
0.9399916506033366,2.781178385100808,1.0609000368015815
0.8377509915007199,4.396830969575741,1.0000637361128297
1.119123301879884,5.37791775031763,1.7271333700361144
1.0965412898550257,3.597323846369795,1.4792380801691374
1.213174979548337,7.3871868533114755,2.2304774460229795
2.064606394725728,1.2257788496966668,4.276564939268361
1.881136395255819,6.411119708226456,4.39572200424025
2.097281509697593,4.677070444012817,4.997814127801814
2.1686303831866627,3.656957503251581,5.1269775700827
1.0705165939050092,3.1843653716190667,1.377637406958156
1.389498727521838,5.4112104761615765,2.4874840161696516
0.6972436486613741,1.692919848870127,0.5607007900508928
1.2380427602218727,2.6727994008804634,1.7320426876085857
1.3417787320093442,7.710408218267135,2.661027121088159
1.3915648744854416,1.648354493909979,2.0319771828095217
1.5596095313823637,3.391360812354004,2.751907488544764
1.9006506314853868,3.9551205997272527,4.058068428273254
1.2787523548432909,0.11933279617984471,1.5795624026052317
0.7980261853272649,3.5846120055882036,0.8579812355262681
3.1076614274513394,4.19540358156434,10.304056443289362
0.49294148859118175,3.6379486306005884,0.40410944580877867
0.741774676296182,7.517912337216579,1.1074354205432426
1.8910793350079012,6.7215770161820645,4.4920106152059445
0.8065857372579125,3.089235637790275,0.8341575273423611
2.402574555436096,5.310912611369128,6.559947351658392
1.6039094484528507,0.20188153615343207,2.491104579250437
0.13226236741395012,3.279200609122438,0.0816400136843926
3.1193195248808796,7.5439693200197615,11.315490723009273
0.6039288533592976,1.5644757142967647,0.4258789439808058
1.5183345564484314,5.414348250547422,2.8977626025957046
1.338174984688851,2.5429312524902343,1.984165292471988
2.659097477413224,4.081245130125622,7.634469513565316
1.3813444970565159,5.3560508095792105,2.455251442988682
0.836790763279719,5.9691212221730465,1.1441951517184528
2.3273347794793198,1.3288276520090898,5.424865155878703
2.205779373732323,3.3325486288925115,5.233804391730629
2.3017737048303766,1.4283806279867246,5.326357669122154
2.2981007370386166,7.3419414631543605,6.476512098937057
2.053195318236468,3.3043888085403843,4.568831048074668
0.956039407511374,2.7243247262593853,1.0884073864300798
2.5685690773023317,0.7093855669661293,6.4618236127907425
0.1309887138428375,5.181611443849857,0.14913573522038315
2.248301834706925,6.4615141975248225,6.042131859537693
2.8427599263407473,2.1612558793298335,8.220165363857543
2.0666468009490764,5.345553709499992,4.986586489056337
0.576355069384716,3.163656447178669,0.48180629700527244
2.0326343383137857,2.313831343277392,4.320213146988842
0.17734783683476565,6.431604970859224,0.24145567007605115
1.9512482956142712,5.90276226077933,4.594803013243071
2.2171163769185074,5.184760939088511,5.6349483446636315
0.19690616550267043,0.022435804690061012,0.037511063412911
0.4060378334899368,7.139094242244056,0.526608756030177
2.9994115541844364,4.140914373677066,9.615867749620094
1.0266704905930613,1.699070618728598,1.1463337369708675
2.15034937465612,4.933364176636982,5.280815630091218
3.1172467354468774,4.952983290393925,10.567460379061535
2.6873256830170615,5.842614831714381,8.202324917833334
2.568404408240466,4.582245324338601,7.259060308445112
3.011162681976966,5.652342722422844,10.082730094541194
0.6892629594981013,1.6777928468655618,0.5481950822694839
2.5250559333848805,4.612187569910784,7.037472637517393
0.1807895389318423,5.644334661478634,0.20435778919393816
0.17380629736937855,4.034018965544633,0.1303750768198846
2.689436309968783,6.49154028902473,8.37299012070448
3.113143436216974,0.34448967802545916,9.381985362060492
1.550948441931312,0.5817154754062335,2.3736515740900415
0.5518430215562387,1.0371316684038003,0.33689378433277734
1.1765615579559447,4.819716743429613,1.8107124721433636
0.723665528981252,5.733603565629827,0.9050569426048535
1.7622884977803808,1.2147925496374015,3.138524899020401
0.2620582491552926,2.5765833044718045,0.13542093801705282
2.8295462414393007,1.6416943679137237,8.030447390249044
2.7670667213475078,1.5556558953953994,7.667551610113874
2.4223554258530835,0.37424708785049443,5.694400145421739
1.695545976090026,7.583409869884958,3.86759175990853
1.7664578092492333,4.035742956227942,3.5599361072143725
1.65892947649193,6.806510078885639,3.601535231384297
0.6947373123380112,7.1454517704260985,0.981286476348831
0.5416989577887145,3.134995446692245,0.43501476533779726
0.7763485334592793,2.1953485348427346,0.7165332694035219
1.6669577689842063,7.007081055661475,3.66393490089137
1.2646058888524225,1.3535069706872171,1.6636064885894108
1.8544097743131138,6.798500890019436,4.355636249961858
0.19193507990042621,6.658400649988863,0.26580464001090426
1.0186331262870054,2.8935562408674587,1.2347545396928825
1.283248222236736,5.286805622595519,2.1577578275895526
0.8038847045944587,6.385670212277607,1.118445788718102
1.576075933586042,3.527031472272581,2.8238820085751586
0.2705446059346821,0.2311461573236775,0.0749017620147289
1.3109955426319364,4.22622863688493,2.1053508544824413
2.6064535777028266,2.430153348494221,6.997080822180083
2.1407489089927774,5.519758295215293,5.349257576220433
2.2144943449462064,2.7900436147192558,5.175476393476696
1.891217143954969,4.309319219497821,4.078671845425644
2.702956040605964,1.9733153359614741,7.410397269842102
2.0774206476217656,6.426596889491432,5.239293679188029
2.5265647831543467,1.0804738401996756,6.324367367566394
2.513893949135749,0.4289319018829971,6.140388425020678
0.6913637657279543,6.985160609285209,0.9599841433092509
0.5478829580661443,4.23939902520343,0.5120360379673465
1.584047212284264,2.6773656520876736,2.736214896993129
1.2130869297249056,7.0827938912139,2.189783039869026
1.2314833819468876,4.277654406025547,1.893056047828709
2.8934746088963017,0.415465370916019,8.120834706349633
1.50890624175364,5.866677459708611,2.931988937617051
2.9533122422645737,1.8757846031814154,8.78966953154602
1.6493811439253065,2.8532618725394467,2.9755481779057678
2.1166777754451656,7.383893521979851,5.6099662083826285
1.1330221050127811,3.61647131514884,1.568758771156878
2.2215240946471893,3.884717997672312,5.406219789791044
1.286622016715786,7.176998040877078,2.416769823724553
2.7488231006003523,3.4371207813616236,7.982463013301816
0.13015053724867862,7.249464904875253,0.24807048925972794
1.2688865188407707,3.1270512352367,1.8621159818387791
1.9327225124685434,7.831049717606169,4.875003390968361
1.8535323336130811,2.9932948916080973,3.7250096813217337
0.31257495643042277,5.170324044595657,0.293911046673457
0.890483388662594,1.577548937451863,0.8700669425999422
1.069508078908654,4.443486602547468,1.5027317270501923
2.0392477941552194,7.660647163897559,5.31159285863286
1.6838569981145575,2.8522922030763134,3.092762167351462
1.2324744382841708,3.363135970681732,1.7923455971258708
2.403136191240338,2.335585751767426,5.963082792731851
1.7260664320217574,5.880868705344177,3.700374605096145
2.020159701299516,2.2390236848743053,4.257625955758038
1.2191818530013296,0.06047188031684225,1.4310880944794375
0.9188574243706911,0.07849995786732844,0.8150820002928635
2.090090307683527,6.65567350243866,5.341262455602771
2.0022523815827515,5.455286654471195,4.729315085816729
0.7655007278638812,4.833011342667593,0.9026554359960011
0.20430298740192102,4.390433093678744,0.16495848931518828
0.8907705516664184,7.677368359130868,1.4396894437077217
2.3083023988020663,6.855246694300478,6.420692009014688
2.857766312612202,6.087386308047563,9.25605804876638
1.7909348436078274,0.5345941510090437,3.1467593687088287
0.5956056672690501,3.3870413766769465,0.5220439655633514
0.38027131376973694,1.6176731352896097,0.19139216861998629
0.8531700956759496,2.545579933801923,0.8756230004955257
0.14256573268937334,5.185848837392999,0.15669788622620495
0.7742512176666081,5.63269268062007,0.9895146859837451
2.023125468734275,0.07907139395387475,3.937585975601538
1.9248111722314845,5.6300414992778425,4.437096350807394
2.57706053950888,2.0718622570040477,6.772186632372608
1.5108843325576164,7.800903813800498,3.232428657308731
2.7610437463516475,0.8303165627055273,7.48211383587138
0.2329109975514677,0.05626736824167722,0.05299233423706569
0.16744746392276094,7.804381198676229,0.3110137274907833
1.2365939539184279,5.604120400118991,2.066299405980521
0.15642613533015196,6.223680026718743,0.21447189615099627
3.006387853490068,3.994189594135384,9.62131276013563
0.9780298154585322,7.1746050273136515,1.5857789712611023
1.1189395668202986,4.453780318744941,1.623519721256072
1.6176864890431748,6.368878664409909,3.3823805170048966
1.1285539813220753,3.3652904807200636,1.5319125906653122
1.9360370031775709,1.6281841722305037,3.8317752263995297
0.22256609230698107,6.585894079305922,0.2885963943830408
1.692165655288774,7.797213402444053,3.8912144221548366
2.4368532217540704,3.968459179504996,6.450572293361386
2.8359013395266985,1.6237866213742533,8.061971937537534
2.145345555376975,5.010187001115038,5.272808784986304
2.969581862617494,0.908915939600651,8.663053487463579
1.091901103002753,3.386864909689727,1.447075029692309
1.89117277577109,1.7557165394201633,3.6805968746975943
2.152486292453278,0.45333358837016124,4.515398620983952
1.9621701197606911,1.536076141203801,3.918576411044633
0.4979074699425294,1.2863283650957245,0.289321337590989
1.6971756726704454,1.4243555308335942,2.944211426825309
2.840239831879161,3.439186305368213,8.499969858889575
1.574140624309212,6.0288666032158496,3.1771056572733722
0.06265452058551008,1.3838545673453924,0.016001853919806006
2.6379361726259343,7.4069841615682055,8.307690644617646
0.9741111445362389,0.8764607546559882,0.9743803058171268
0.5447688129045709,5.468616630713903,0.5934328032533813
0.04665104649745957,7.883354000173192,0.2220586424743243
1.2980734581041082,0.9169281503134687,1.7050304558435296
1.9785865205543158,1.6015293508766542,3.9924722245202617
0.6191184958255084,0.45513428694774394,0.3887131483505497
0.6246043125859237,2.6723062286734534,0.5172954084370122
2.102706556165614,6.147928140647392,5.298819430299008
2.8729264384731157,7.799441914154336,9.806078908445981
0.10519732203758232,6.05926104183562,0.1709925071843235
0.4771629918961849,4.82254053324877,0.45738211890113173
1.3861149656936724,6.874914883428111,2.680016556394435
1.9990248745595138,1.9310453739053033,4.124142712091736
0.6080145403171677,4.9631870930803865,0.649755139962257
2.447731004664217,2.005198029558467,6.115073239081821
1.260334402580671,3.427269663257137,1.8729539211434179
3.091145192708502,2.952344511208013,9.880005939726749
0.7253055300799615,3.7192711684983406,0.7429804103992008
3.126173725433903,3.5436251894510127,10.250631950883829
2.833331426900794,0.4725869873214581,7.7996963605165375
1.2587969343122012,6.447463295028947,2.236948952741064
1.8614321213852916,3.186993456417479,3.7847058728617755
3.0154005896184213,3.8402668596065244,9.637505472400777
2.9947612831788417,1.7661681064404409,9.007622261525293
3.0882628758634403,6.3965419019659455,10.779218189985835
1.5219120533454493,1.5188370387140875,2.3962496979678645
2.5045420110381293,5.50479996089053,7.1272532360174505
2.591401213407254,6.10975362017037,7.732556296962902
2.6073825939796436,7.314352569604405,8.112072593596366
1.2608801041948594,1.0927693478777751,1.6284243126822802
1.7415500769038954,5.744860596633146,3.7363967379449856
3.060654844228652,6.910762424291604,10.745913193364688
0.2502539411021691,2.158203190866753,0.11367307188416419
2.9134731299670262,1.4547517051927636,8.463036040002988
2.7454344943845332,3.4617135817955482,7.9692075396551685
0.3227872777125489,0.6359868573715133,0.11606355816636732
2.576497821776122,6.264732535308481,7.687579852231974
2.1921691010451214,2.6071677470662076,5.044496120140573
0.6457051281856281,5.353085408373034,0.7393710695105884
2.454491299300176,3.502094381640889,6.443244327509249
3.1164968188955684,5.571396715162171,10.731695156602031
2.860272383782397,3.4206906126480394,8.611091399179106
0.022760234981701346,1.1682214808573042,0.006668033295642207
1.8482595783872973,7.329021363288409,4.425844783968719
2.309792778916239,2.0518152288476283,5.473690328246517
2.537492303760138,7.869856659277804,7.859868887910216
1.7444994529771822,1.8791540356242944,3.1674465705891923
2.8293288464008466,4.483542550951128,8.6864950956115
1.0608873117368716,7.015233091085379,1.771593246303724
1.7895360062196708,2.485492326752249,3.413048686745548
0.17088458831766587,6.119562280199651,0.22024095760891768
0.0863861210410347,2.0201839723441717,0.032492041045580095
2.339795157830924,4.623186829249024,6.106323953078293
0.2957076218558887,6.894108647555298,0.3793647691420432
1.7738271161841739,5.793437097901422,3.8666430095456015
1.8865882090491448,2.1844284498242956,3.7272265556017636
1.4356450815726367,7.148788043495617,2.879154214367122
2.397074556237386,6.879454562270866,6.8763197574852635
2.712185880392699,7.877464489412332,8.857580775769183
2.8182850291675905,7.317399509894064,9.341195513275323
3.0738751330626943,4.5671716129750894,10.188601288108073
0.1648391259293474,0.8942871758699518,0.039225998082464755
2.4287162534724716,5.114419095506449,6.650108282608462
0.489912945317334,2.5190314808799936,0.3393281586825975
2.2100443501141926,7.2881839467607925,6.032090722496301
1.6247846320917845,3.5682311909995876,2.991626192060845
0.08162476216780791,4.556475802170134,0.09791219262930466
0.9917935193245556,6.999810221523753,1.5986736354986413
1.2852945900831276,4.68338011342679,2.088702274223304
0.005619122461074747,1.671867041310871,0.00940621893399152
2.414493572534591,3.526772366194174,6.2502766632925475
2.1335596305533078,6.957913137266162,5.60121372088322
3.0999329984488813,0.8384807218808801,9.41804306211605
0.3619364535572075,2.2538645231039656,0.20052844863414404
1.4233508493592513,3.213267080816512,2.3065629896591444
1.2675883415039708,4.103617029590804,1.9702731933648283
1.5085460487000442,0.043626912846698396,2.1876013688945006
2.3275019801221326,5.139755460520619,6.1519749717464
2.13661128609921,7.711153812105963,5.771274072509315
0.7069622383636259,5.702468408249715,0.8724991209659907
0.18095142852379292,4.175267558386014,0.14035191690844984
2.5248510205485633,7.681919202267218,7.744341464520948
2.15697486031014,4.340341275720571,5.199738406807486
2.8992202471966095,6.973932534644437,9.742610869304707
1.6364164998705342,2.3199226157533133,2.8602235424854197
1.2137749506280906,3.80717424493968,1.7928492363264665
2.017480351487823,2.8120025153573103,4.339529161778593
0.8385980803383385,1.3866042568490542,0.7647308731461898
2.052785307756723,7.599025563896611,5.3604419004488255
0.8974883273081092,5.016080745173548,1.1768921015950704
0.8105689138233201,7.828801746030144,1.280413157337051
0.7433443584947207,2.45469503202139,0.6808895581999632
2.5349463219749677,7.555459138048852,7.768995032884697
3.072491481288762,0.1791050665149978,9.100705801060082
0.7863348147449278,4.1856679464148705,0.8859344143196607
2.3882838914802482,1.2951919506427307,5.700321454743244
2.3696600763323032,2.0463574819067656,5.750323909693996
1.1221161762242386,0.425935734914634,1.2429290106099964
0.6513991808275812,7.575178918080432,0.9428540029926009
2.629504254467235,1.0082512441145264,6.827733386142933
2.587869608531306,0.31464172954197167,6.483013592213117
1.581974412317204,0.10974261346959135,2.413108886096836
0.690659693477101,2.394395788919142,0.5951324246316647
0.2542765701445383,2.296396257901552,0.12070820455989985
2.9591925633678327,0.005761968705237486,8.403320762553156
2.2530649980517397,6.672096927531334,6.10956669520773
0.6202206787716159,4.123741437292615,0.6070891424828022
1.5283348656421525,0.7093791089848311,2.3205494172325154
0.19567147322476597,7.302891093259038,0.3061199675028402
1.5007968764033992,5.9258065851783,2.913728575167223
1.1080794145677553,6.425294037935366,1.8217425017275068
0.8802709355568862,6.857892824830083,1.3267220835341513
0.4194528898996288,3.915074387504549,0.3353647069815013
2.2671926866593046,5.607335257099637,5.956280633780321
1.2017580738380624,6.275475651394407,2.0539237138581536
0.4203229647882735,4.858935527081204,0.3908049080355837
2.035855739068182,1.864944169041772,4.261310097271369
2.2798058785962705,1.6867588249377707,5.272706563570036
1.9158075081435169,3.851630121801213,4.101023066532622
1.0431291159268645,1.648022724289449,1.1766468159690302
0.7104173691185816,0.4937972493121494,0.5102562991563969
2.5567601899644368,1.1267320670775227,6.48294729410201
2.3092500282593003,5.187850495770432,6.0731680562805765
1.880337669679964,2.6881151684604623,3.7798735832465864
2.1015811230082226,1.4276116451819911,4.459986251672964
0.5672012562264312,4.515624381590872,0.557498302086027
2.0063930783201798,6.004269525978738,4.847147991449696
0.321556295142776,2.6591609442045465,0.18309701394399963
1.6790219437222138,7.377128743725913,3.7703304272684104
2.126047419128138,5.390798947607038,5.258241828425651
2.860622068363258,0.7263485896949593,8.004405293089015
1.664077873120875,5.718032090587157,3.446904366615901
2.657550118545938,3.0945618830980397,7.407841056321812
2.3544983525612513,1.941172187664173,5.66011059876577
2.415852939312617,5.825814544486795,6.738615752737304
0.10961716497193937,7.355109457162383,0.23820719623002087
2.354101298099839,5.602341755640124,6.379406905759682
0.0136849555539665,0.8002433096843626,0.0029649202923725535
1.5396762178737544,2.4311371567286137,2.5632994964477427
0.9880751150450312,1.9422551574026476,1.0871540419235577
1.4420787104812656,6.017116643848643,2.7357117934994193
1.7336358896664033,6.659842807453185,3.8569033183748624
2.6659000047679493,1.3858862741530755,7.092145489432032
1.3954789890988855,4.239568001442704,2.3522259575083657
2.828028315848688,6.252730575810473,9.120838882816928
1.5924114312172295,4.848428533293766,3.064508581582289
0.6351053600418668,7.682315864778331,0.9238220503424365
2.1604407551721514,3.5391666311905476,5.06969860278384
2.8049549264645273,1.381309145945857,7.837517499942018
1.2061257555385165,2.5348326916144526,1.6367529406566546
0.14253941616505597,7.320849818394844,0.26178736079036263
2.740576163639817,1.323105790412069,7.474985660534103
1.5455874161360308,0.13801336936409303,2.3068479022685735
1.2382118764914638,7.298040941903021,2.2906750005734615
1.0870149965352225,6.966175528010445,1.832700215464647
0.09012250380832443,7.443470646101603,0.22873356045505097
2.4346530802912247,7.1426874894418395,7.132196233792152
1.7710080596427016,1.3991792550896651,3.193990137597343
1.8314545063358703,0.5317570333577235,3.288729667975284
2.492704696364427,7.86554448365451,7.61341652639795
1.361742477963736,5.322657877232131,2.391670816824746
2.8276966446579404,4.204815611056321,8.609717438079668
